ZIP,Mean_Income,Estimated PV System Size (kWdc),PV System Size (kWac),Estimated Annual PV Energy Production (kWh)
10001,170154,112.49,95.2,132044
10002,76115,877.56,739.0,1030117
10003,222765,350.01,295.06,410844
10004,317203,134.47,113.0,157846
10005,225528,89.25,75.0,104765
10007,444574,334.64,281.4,392812
10009,122290,2254.01,1897.0,2645905
10010,217670,565.18,478.61,663407
10011,220009,194.92,164.0,228804
10012,194972,238.38,200.6,279823
10013,335135,2.34,2.0,2747
10014,227995,36.74,31.4,43125
10016,198234,82.76,69.66,97150
10019,179458,199.57,168.42,234266
10021,240154,55.67,47.58,65345
10023,230171,11.7,10.0,13734
10024,280261,107.52,91.18,126213
10025,187489,200.63,169.35,235506
10026,112171,319.63,270.48,375187
10027,103558,911.01,770.14,1069346
10028,247394,20.94,17.9,24584
10029,70923,512.44,433.7,601495
10030,76965,436.98,369.81,512933
10031,85279,288.43,245.77,338554
10032,74843,727.39,613.77,853831
10033,107765,476.14,400.76,558900
10034,81250,310.21,261.4,364119
10035,66588,304.97,259.18,357984
10036,138231,102.97,88.01,120873
10037,73954,275.44,231.66,323324
10039,69073,354.31,298.9,415906
10040,76397,208.54,176.01,244782
10044,163681,986.86,722.0,1158415
10065,253089,4.21,3.6,4944
10128,218422,2.34,2.0,2747
10280,259093,50.81,42.7,59646
10282,442237,152.24,128.0,178706
10301,111315,5206.3,4428.14,6111050
10302,90391,4384.41,3623.15,5146267
10303,92679,4643.61,3958.66,5450434
10304,100967,5143.83,4386.47,6037739
10305,100743,6092.46,5198.71,7150870
10306,111383,12062.58,10200.16,14158920
10307,136066,6373.56,5440.13,7481332
10308,126978,6770.41,5779.6,7946978
10309,133325,17231.79,14181.58,20227107
10310,108100,5409.55,4434.73,6349488
10312,123417,19886.22,16881.44,23342376
10314,116963,40907.33,32201.65,48017682
10451,54313,1034.7,872.28,1214534
10452,44666,2784.71,2346.03,3268759
10453,48372,1405.19,1189.68,1649428
10454,39741,2408.51,2029.51,2827187
10455,44713,2558.19,2011.31,3002885
10456,46133,2551.63,2157.33,2995182
10457,53193,1685.77,1426.36,1978827
10458,52267,2100.65,1660.58,2465828
10459,53656,2001.42,1691.51,2349253
10460,50458,2309.2,1953.04,2710587
10461,80905,2543.3,2163.54,2985226
10462,73154,3576.03,2876.57,4197693
10463,93350,1195.09,1013.33,1402843
10464,129329,701.07,598.4,822824
10465,99423,3381.69,2889.09,3969176
10466,81664,4919.54,4198.71,5774378
10467,58443,2254.64,1911.35,2646455
10468,52985,1798.41,1517.45,2111032
10469,88234,6537.01,5563.62,7673034
10470,95435,756.86,645.71,888439
10471,139523,1783.25,1510.6,2093221
10472,55264,2427.33,2056.71,2849248
10473,69479,3480.29,2967.72,4085060
10474,50210,8836.89,6670.95,10373077
10475,68354,466.15,395.64,547170
10501,215901,123.85,105.86,145380
10502,248595,2231.1,1779.78,2618961
10504,356077,4006.95,3063.71,4703510
10505,163572,452.92,381.91,531667
10506,340035,858.25,730.03,1007456
10507,190358,312.21,265.6,366489
10509,137997,2431.17,2066.51,2853829
10510,285782,3314.09,2816.05,3890205
10511,153340,3645.32,2784.75,4279022
10512,128522,4018.54,3406.35,4717091
10514,328018,1868.63,1597.1,2193420
10516,162188,1323.57,1127.12,1553597
10517,112699,188.56,161.15,221320
10518,218588,88.05,74.4,103354
10520,166540,4942.76,4199.11,5801855
10522,187547,1688.29,1440.21,1981727
10523,136225,12161.95,10003.19,14276090
10524,145457,1128.63,962.95,1324835
10526,288442,99.13,84.74,116374
10527,188053,49.35,42.18,57923
10528,222757,1532.37,1299.29,1798738
10530,154355,4145.23,3241.9,4865810
10532,164163,2728.54,2304.92,3202849
10533,278724,833.82,712.18,978788
10535,139143,41.3,35.3,48480
10536,260248,971.97,829.88,1140899
10537,122813,129.42,110.61,151914
10538,317837,1935.39,1644.81,2271767
10541,139672,3021.74,2572.05,3547044
10543,194736,2435.03,2076.56,2858329
10546,233390,210.05,179.54,246576
10547,143597,2789.78,2366.34,3274761
10548,130470,2080.84,1760.5,2442588
10549,170146,8119.94,6395.68,9531483
10550,67441,2180.61,1841.41,2559700
10552,113484,510.52,436.34,599267
10553,104864,510.7,433.07,599464
10560,191470,613.22,520.8,719807
10562,130996,8139.09,6807.83,9553821
10566,94864,6284.85,5155.14,7377192
10567,174989,10436.68,8219.28,12250996
10570,216411,3305.55,2697.27,3880093
10573,148578,4584.76,3897.88,5381578
10576,342719,632.55,540.66,742539
10577,378399,4346.84,3273.75,5102483
10578,215697,31.31,26.76,36752
10579,149261,1057.54,898.3,1241421
10580,370224,1478.94,1261.06,1736013
10583,357101,4232.83,3607.68,4968708
10588,147720,485.51,414.95,569870
10589,152331,512.9,434.32,602049
10590,206169,602.15,514.68,706836
10591,155548,5146.46,4231.92,6041020
10594,184261,1140.43,969.74,1338659
10595,145339,3257.43,2755.11,3823653
10596,88858,513.74,438.62,603073
10597,329534,72.66,62.1,85288
10598,166549,6369.13,5267.09,7476365
10601,121412,3400.99,2759.19,3992218
10603,139317,3113.23,2649.4,3654364
10604,175911,3899.04,3041.04,4576819
10605,179546,9055.5,7140.54,10629620
10606,153365,1276.42,1090.15,1498335
10607,177567,2023.78,1728.31,2375567
10701,82877,8668.69,7164.85,10175526
10703,101248,2269.14,1935.1,2663518
10704,103643,3810.71,3240.03,4472976
10705,86964,1877.82,1603.59,2204190
10706,249233,1149.6,982.63,1349503
10707,161729,1000.7,850.39,1174633
10708,200279,641.35,548.15,752814
10709,179292,996.52,851.8,1169790
10710,110989,4745.55,4045.27,5570373
10801,107913,3263.27,2676.08,3830416
10803,265346,2130.83,1812.94,2501149
10804,269128,1973.38,1686.71,2316409
10805,109787,1401.83,1187.19,1645468
10901,129585,3946.82,3229.47,4632908
10913,180662,1105.29,944.76,1297461
10914,95322,929.77,794.68,1091390
10916,123648,8459.99,6332.06,9930674
10917,169087,1208.98,1022.34,1419160
10918,140170,12807.0,9938.08,15033408
10919,111105,573.77,487.89,673528
10920,161536,2178.06,1860.45,2556810
10921,116670,4400.66,3394.71,5165637
10922,106819,191.11,163.35,224338
10923,113768,2604.66,2225.25,3057448
10924,130740,16450.45,12518.46,19310120
10925,99375,805.86,687.69,945957
10926,102488,1259.78,1066.12,1478747
10927,91679,971.78,828.32,1140691
10928,104460,516.33,440.48,606107
10930,142000,2240.15,1914.7,2629562
10931,103147,123.43,105.49,144878
10933,87859,2945.04,2158.15,3456999
10940,91123,27871.18,21477.22,32716125
10941,104451,12319.1,9413.43,14460718
10950,100580,10064.75,8300.27,11814540
10952,90782,1836.54,1569.71,2155782
10954,152149,4259.45,3629.66,4999939
10956,179580,8429.36,7197.52,9894804
10958,135459,10701.9,7962.14,12562302
10960,158882,2076.53,1764.55,2437445
10962,167283,2249.59,1784.61,2640631
10963,114646,7690.29,5674.8,9027191
10964,225855,200.27,171.18,235102
10965,142783,2247.82,1911.59,2638460
10968,147570,213.56,182.52,250672
10969,148459,689.59,585.88,809452
10970,125421,1337.21,1142.2,1569664
10973,137538,1321.33,1123.6,1551029
10974,124825,592.07,506.03,694962
10975,97127,5.03,4.3,5906
10976,104247,204.47,174.77,240020
10977,95111,5190.27,4430.69,6092518
10980,129227,4517.79,3849.51,5303142
10983,167146,1207.82,1031.89,1417805
10984,170826,1042.08,889.06,1223244
10985,113373,245.33,209.69,287974
10986,179572,2004.66,1511.47,2353144
10987,272459,341.73,291.35,401119
10988,102598,133.16,113.81,156300
10989,133893,2639.34,2253.03,3098224
10990,139567,11747.85,9447.32,13790048
10992,123481,9101.32,7059.82,10683563
10993,81658,535.39,456.49,628472
10994,182262,7134.3,5390.58,8374531
10998,118682,23914.45,17540.1,28071742
11001,156286,2691.3,2294.58,3159032
11003,128947,9085.97,7761.07,10665266
11004,121062,1848.25,1577.39,2169420
11010,142082,4415.01,3765.47,5182584
11020,222719,656.93,561.47,771121
11021,170466,664.02,565.54,779456
11023,206167,687.71,587.74,807201
11024,197790,271.05,231.67,318175
11030,356446,994.91,846.86,1167894
11040,166900,9376.28,7981.54,11006142
11050,212987,5230.0,4317.66,6139269
11096,89149,935.16,797.41,1097728
11101,130719,4834.54,3945.89,5674938
11102,114216,413.5,351.05,485345
11103,115803,776.8,657.46,911762
11104,96642,566.36,477.75,664791
11105,112815,1208.29,1024.24,1418253
11106,100232,823.87,697.48,967069
11201,213208,582.91,494.04,684214
11203,80141,4394.41,3751.06,5157890
11204,79120,1220.37,1035.98,1432477
11205,114380,416.28,355.75,488573
11206,77433,452.58,384.15,531264
11207,63245,8109.02,6691.67,9518634
11208,70501,5946.49,5052.17,6979976
11209,114589,1710.56,1452.84,2007876
11210,105692,3642.55,3100.2,4275728
11211,132181,2035.6,1717.78,2389433
11212,47426,3436.02,2927.92,4032993
11213,77637,2040.13,1728.03,2394771
11214,83512,2414.23,1956.35,2833814
11215,214768,4787.6,4071.38,5619641
11216,116617,2406.01,2041.83,2824202
11217,195414,1429.56,1218.44,1677990
11218,124925,2608.29,2224.4,3061549
11219,67012,648.01,553.02,760597
11220,80054,1107.05,940.82,1299460
11221,92568,2336.28,1990.04,2742398
11222,136729,1676.86,1415.0,1968336
11223,88967,1198.98,1023.28,1407320
11224,64289,764.76,652.51,897710
11225,97104,1390.74,1186.56,1632445
11226,88051,1704.52,1450.71,2000794
11228,110604,718.81,614.34,843717
11229,95619,2905.8,2473.86,3410745
11230,88045,1622.16,1380.17,1904025
11231,184570,1825.86,1548.62,2143249
11232,102707,1675.74,1413.97,1966981
11233,77871,2040.39,1741.18,2394920
11234,115779,8858.16,7548.89,10397633
11235,87716,2417.71,1966.09,2837968
11236,91504,10168.3,8491.16,11935450
11237,85698,507.62,430.97,595856
11238,150940,2329.68,1978.49,2734534
11239,52314,3145.51,2647.97,3692249
11249,152546,261.41,220.81,306822
11354,74814,1738.05,1476.53,2040152
11355,70789,2603.24,2213.74,3055595
11356,92302,3899.49,3124.35,4577225
11357,114881,3901.34,3333.48,4579362
11358,99732,2347.39,2002.8,2755305
11360,121746,1045.47,892.83,1227127
11361,118475,2475.54,2107.0,2905742
11362,117724,1715.84,1465.9,2014039
11363,138250,621.5,531.13,729446
11364,108800,2439.54,2082.89,2863438
11365,90690,6325.17,5360.34,7424404
11366,117601,1548.39,1322.83,1817458
11367,92453,3169.22,2685.92,3720122
11368,79303,1281.73,1094.9,1504472
11369,82892,1779.06,1520.41,2088109
11370,92798,734.16,624.76,861788
11372,86369,948.02,800.99,1112770
11373,78958,1994.05,1686.73,2340569
11374,99455,1604.26,1357.29,1883090
11375,132536,2337.4,1981.26,2743613
11377,90983,4077.29,3439.12,4785978
11378,103504,6640.67,5410.85,7795003
11379,112105,1364.71,1157.8,1601897
11385,94274,3444.43,2918.12,4043154
11411,121415,3940.63,3362.18,4625379
11412,110256,6866.55,5864.53,8059698
11413,117017,13153.75,10873.59,15439520
11414,113435,5284.91,4514.52,6203170
11415,108386,740.47,625.39,869157
11416,97553,1394.82,1187.97,1637210
11417,95069,2356.24,2009.49,2765631
11418,98400,1865.66,1589.14,2189834
11419,101888,3344.6,2857.83,3925607
11420,108168,5607.21,4790.24,6581196
11421,101775,1541.87,1317.18,1809700
11422,111079,6219.92,5314.6,7300783
11423,97308,3339.06,2851.31,3919231
11426,123526,2732.14,2332.17,3206881
11427,103543,2645.64,2250.9,3105469
11428,100568,2238.78,1913.38,2627831
11429,106897,4266.59,3646.49,5008035
11432,93363,5377.83,4559.43,6312457
11433,85972,4180.7,3564.12,4907169
11434,87984,9844.2,8401.52,11554395
11435,92957,3419.75,2913.13,4013991
11436,97981,3393.81,2900.46,3983463
11501,137828,2252.25,1920.0,2643678
11507,181390,1517.84,1295.27,1781616
11509,202438,808.32,690.2,948873
11510,148782,8904.86,7610.27,10452602
11514,147239,452.12,386.43,530726
11516,141779,398.75,340.79,468039
11518,124692,2126.84,1814.4,2496585
11520,120047,126.41,107.3,148364
11530,232202,4430.69,3440.66,5200894
11542,108261,2184.92,1865.77,2564655
11545,281840,1820.97,1548.44,2137504
11547,99021,137.22,117.28,161071
11548,216508,267.11,228.29,313532
11550,100068,6541.99,5572.41,7679037
11552,149923,4802.31,4097.24,5637080
11553,112043,5935.08,4940.97,6966814
11554,154093,11407.62,9749.32,13390655
11557,202353,1488.31,1270.35,1747081
11558,122221,3146.29,2685.61,3693276
11559,237168,951.63,808.66,1116986
11560,294634,687.08,587.25,806531
11561,142940,11640.27,9815.98,13663785
11563,160979,2372.2,2025.57,2784569
11565,171406,913.45,780.74,1072262
11566,180742,7866.75,6720.4,9234268
11568,416676,477.9,406.58,560986
11569,170908,542.36,462.52,636650
11570,180203,427.36,365.27,501659
11572,149806,8866.95,7573.88,10408247
11575,122417,3621.94,3095.64,4251543
11576,288024,1150.02,982.93,1349954
11577,246044,1193.7,1020.28,1401251
11579,255160,406.42,347.36,477063
11580,139163,8507.75,7256.18,9986623
11581,147508,6209.25,5294.0,7288424
11590,144820,10726.37,9021.24,12590975
11596,177549,1169.99,999.97,1373354
11598,224767,2313.59,1977.35,2715679
11691,84202,4937.01,4197.81,5795075
11692,76372,1664.12,1422.27,1953336
11693,85619,1403.88,1199.85,1647868
11694,113368,1494.57,1277.33,1754289
11697,146171,579.56,495.36,680320
11701,112108,8247.63,7033.08,9681166
11702,152236,6415.1,5367.65,7530369
11703,131025,6832.66,5833.03,8020426
11704,123360,26439.02,21000.48,31035030
11705,147546,2202.02,1881.48,2584895
11706,124847,17150.75,14483.38,20132071
11709,157895,1745.87,1483.67,2049393
11710,182841,10009.12,8547.5,11749044
11713,129080,6228.46,4954.72,7311347
11714,140341,10358.99,8458.48,12159692
11715,120840,1563.49,1335.55,1835210
11716,122052,6592.0,5605.03,7738008
11717,128769,17549.86,14806.61,20600782
11718,191691,496.65,424.52,583030
11719,121373,13673.63,10080.68,16050598
11720,133500,12399.13,10423.91,14554553
11721,243465,708.35,605.46,831535
11722,108411,10918.25,9023.03,12816371
11724,267147,400.09,341.31,469646
11725,190534,12482.53,10488.15,14652292
11726,120659,6101.23,5206.64,7161696
11727,108858,8399.98,7174.31,9860186
11729,129240,13508.05,11500.66,15856439
11730,150021,4152.3,3545.83,4874039
11731,164180,8755.82,7476.75,10277901
11732,150242,293.55,250.89,344572
11733,213626,6924.03,5884.58,8127750
11735,148261,14984.55,12715.8,17589243
11738,141655,7926.16,6487.22,9304232
11739,201702,445.93,381.15,523468
11740,159274,2563.7,2190.2,3009320
11741,137972,14943.33,12134.25,17541075
11742,133440,7951.71,6547.37,9334068
11743,197502,10031.85,8417.91,11775913
11746,167844,17475.67,14915.87,20513615
11747,171942,10324.59,8089.9,12119443
11749,117301,1289.57,1100.49,1513757
11751,128108,4015.34,3429.02,4713346
11752,155957,5437.45,4514.23,6382705
11753,252101,3217.64,2741.61,3777064
11754,136705,11643.8,9259.35,13668033
11755,134252,5118.76,4367.84,6008535
11756,142164,12415.98,10604.91,14574111
11757,121871,16101.1,13737.24,18900086
11758,159428,16295.56,13910.11,19128269
11762,157282,4925.4,4209.73,5781622
11763,113815,11067.28,9325.6,12990944
11764,146186,6001.03,5108.59,7044167
11765,462998,68.33,58.41,80219
11766,152712,3904.09,3335.55,4582784
11767,158788,6160.42,5252.9,7231368
11768,191832,4869.47,4150.99,5716101
11769,145000,4153.6,3538.79,4875579
11770,121356,238.65,203.97,280132
11771,215285,1145.66,977.79,1344846
11772,120201,11455.51,9780.36,13446844
11776,131379,7141.2,6099.28,8382571
11777,172876,2246.66,1913.36,2637186
11778,125151,3068.22,2622.39,3601571
11779,117348,20078.75,16295.54,23569011
11780,183858,4009.98,3417.62,4707124
11782,167703,5616.39,4789.03,6592782
11783,177401,6319.26,5400.51,7417772
11784,112307,12041.47,9852.5,14134637
11786,170587,15840.01,11825.9,18593683
11787,167204,12185.59,10138.51,14303686
11788,154053,12630.97,10447.46,14826793
11789,118521,1186.96,1014.49,1393291
11790,169430,4125.27,3513.9,4842296
11791,239580,7591.63,6332.41,8911367
11792,156389,3065.39,2620.07,3598390
11793,169034,11396.06,9412.12,13377065
11795,164321,10696.73,9106.67,12556388
11796,135728,2042.76,1573.62,2397850
11797,272715,1865.68,1588.18,2190075
11798,101509,5928.23,5064.93,6958672
11801,142767,11985.58,10064.81,14069009
11803,199495,10118.29,8493.82,11877250
11804,184540,2232.89,1780.98,2621021
11901,97314,7579.13,6231.45,8896715
11930,232401,1535.3,1311.17,1802219
11932,178588,3136.8,2680.0,3682026
11933,94247,15766.72,11795.15,18507616
11934,137553,3343.06,2850.45,3924210
11935,193190,530.94,453.77,623207
11937,193396,9101.39,7612.42,10683468
11939,130902,433.35,370.38,508676
11940,159616,1629.18,1392.42,1912338
11941,129247,776.51,661.7,911486
11942,131356,1213.74,1037.37,1424714
11944,126164,425.28,363.47,499186
11946,137847,3456.68,2953.45,4057418
11948,113488,527.25,450.62,618875
11949,128977,6507.43,5394.63,7638690
11950,112335,3698.53,3160.58,4341526
11951,96456,2868.4,2450.97,3367055
11952,111174,1961.57,1674.52,2302546
11953,98575,2342.77,2000.99,2749911
11954,205992,2369.07,2023.81,2780983
11955,76220,553.66,472.48,649913
11956,115574,149.76,128.0,175795
11957,170406,413.02,353.0,484810
11958,82667,572.57,485.94,672084
11959,141732,1030.87,878.14,1210053
11960,183876,687.48,587.61,807019
11961,98778,3846.95,3283.37,4515615
11962,293535,943.92,806.77,1108010
11963,179293,2345.97,2003.75,2753706
11964,118313,1777.57,1515.88,2086504
11965,106755,119.61,102.25,140430
11967,141151,19861.73,15385.6,23314429
11968,245620,6196.02,5282.77,7272858
11970,162152,42.58,36.39,49977
11971,152509,2773.23,2363.61,3255316
11972,133795,281.6,240.7,330574
11975,272964,585.84,500.72,687684
11976,285393,2971.04,2539.34,3487511
11977,193537,1135.81,970.29,1333193
11978,182541,5594.56,4245.63,6567103
11980,114128,2321.93,1962.92,2725605
12007,83777,21.29,18.2,24995
12008,129700,79.74,68.15,93581
12009,121572,10502.96,7901.85,12328798
12010,69218,34008.09,25520.46,39920079
12015,103410,827.69,707.43,971569
12017,77532,167.38,143.05,196471
12018,121762,2058.55,1748.85,2416417
12019,138383,14785.68,11021.14,17356031
12020,105578,5660.04,4806.84,6643970
12022,87089,207.24,176.54,243264
12023,94866,661.71,564.98,776752
12024,68411,4.68,4.0,5494
12025,89397,3636.37,2750.63,4268525
12027,121908,886.66,752.7,1040781
12028,80243,529.53,448.34,621601
12029,106868,430.35,366.52,505158
12031,81101,37.99,32.48,44594
12032,71942,46.33,39.6,54387
12033,95378,23818.35,17645.88,27959003
12035,86421,150.84,128.93,177072
12036,54106,15.6,13.33,18307
12037,97248,1021.38,867.99,1198886
12040,68482,46.18,39.46,54194
12041,137031,51.56,44.06,60512
12042,112376,84.41,72.15,99090
12043,82534,1498.65,1271.71,1759200
12045,69095,69.6,59.48,81692
12046,82046,181.65,155.26,213235
12047,85670,4411.22,3581.31,5178087
12051,83945,15507.93,11352.48,18203799
12052,96181,265.64,227.04,311808
12053,108293,3759.86,2855.78,4413484
12054,137181,7214.31,5501.65,8468484
12056,111579,787.62,672.35,924560
12057,88505,277.68,237.35,325954
12058,77498,268.53,229.51,315208
12059,101353,531.83,454.57,624288
12060,138780,705.94,598.42,828681
12061,133756,3106.98,2637.97,3647054
12062,88184,320.41,273.86,376105
12063,103566,201.06,171.86,236025
12064,52894,32.95,28.16,38668
