ZIP,Mean_Income,Estimated PV System Size (kWdc),PV System Size (kWac),Estimated Annual PV Energy Production (kWh)
13342,72997,29.91,25.56,35104
13343,78582,2842.5,2083.78,3336643
13346,87920,566.63,479.51,665127
13348,90195,81.18,69.38,95287
13350,72287,421.3,358.55,494567
13353,65207,18.02,15.4,21150
13354,91026,353.73,301.56,415225
13355,170016,31.1,26.58,36504
13357,67651,117.6,100.52,138047
13360,96585,7.02,6.0,8240
13361,75969,30.65,26.2,35983
13363,110674,99.19,84.79,116448
13364,73142,11.7,10.0,13734
13365,74632,12952.1,9457.6,15203713
13367,75551,19541.61,14225.48,22938716
13368,60057,35.7,30.0,41906
13402,72100,38.63,33.02,45350
13403,105081,12484.32,9086.22,14654616
13406,75117,77.91,66.6,91468
13407,71621,116.94,99.96,137285
13408,70033,326.62,278.03,383396
13409,64572,204.98,175.18,240591
13410,49576,20.48,17.5,24034
13411,67334,40.41,34.54,47437
13413,119590,749.17,637.56,879423
13415,69527,10.65,9.1,12498
13416,71955,186.16,157.6,218542
13417,58579,64.07,54.76,75210
13418,89955,8.89,7.6,10438
13420,93010,75.99,64.94,89188
13421,75491,14754.94,10744.39,17319928
13424,89966,9136.81,6646.05,10725165
13425,82519,90.79,77.6,106576
13428,66166,103.2,88.22,121148
13431,95411,149.04,127.38,174943
13433,61285,66.06,56.46,77542
13436,84281,30.19,25.8,35434
13437,61439,14.74,12.6,17305
13438,81840,256.35,219.1,300911
13439,70642,241.22,206.18,283159
13440,74111,33548.63,24546.34,39380680
13450,61403,17.55,15.0,20601
13452,67125,14711.48,10716.25,17268951
13454,71412,17.55,15.0,20601
13456,99424,140.63,120.2,165083
13459,70796,2962.8,2176.92,3477846
13460,74988,117.4,100.34,137806
13464,59688,518.12,435.8,608187
13468,56150,23.7,20.26,27819
13469,107033,36.29,31.02,42603
13470,68290,16.15,13.8,18953
13471,70005,7072.79,5147.68,8302320
13472,71262,5.85,5.0,6867
13473,89174,3542.89,2579.39,4158780
13475,121924,71.88,61.43,84367
13476,74077,266.49,227.28,312803
13477,106025,173.06,147.9,203130
13478,80792,253.0,216.24,296985
13480,75967,7192.92,5247.33,8443342
13483,83470,201.16,169.08,236122
13485,70563,17.58,15.03,20639
13486,82873,40.3,34.44,47300
13488,54538,22.93,19.6,26919
13489,65111,11.57,9.89,13583
13490,91783,193.66,163.7,227328
13491,75699,51.48,44.0,60430
13492,95237,317.51,271.4,372723
13493,65551,54.99,47.0,64549
13494,75948,14.93,12.76,17524
13495,68464,85.27,72.88,100088
13501,63032,447.77,382.72,525624
13502,68257,4940.66,3647.32,5799583
13601,71925,30747.27,22575.21,36092393
13605,75920,5875.87,4288.28,6897320
13606,75399,187.35,160.12,219906
13607,125409,476.7,404.31,559564
13608,75547,78.76,66.76,92451
13611,63266,5.85,5.0,6867
13612,66236,83.36,71.25,97856
13613,65978,4.45,3.8,5219
13614,68378,6938.38,5032.8,8144544
13615,93987,41.98,35.88,49278
13616,71044,58.0,49.57,68078
13617,73704,2071.92,1628.7,2432085
13618,74755,391.88,332.71,459987
13619,71337,2790.65,2071.07,3275778
13620,63518,64.08,54.78,75235
13621,75482,17.69,15.13,20773
13622,81566,32072.67,23257.39,37648154
13623,37036,8.89,7.6,10438
13624,94014,35293.02,25673.59,41428280
13625,76860,197.71,168.97,232054
13626,78281,52.65,45.0,61802
13630,64620,103.08,88.11,121010
13633,67781,20.8,17.78,24419
13634,81079,414.66,353.62,486727
13635,64751,48.4,41.36,56804
13636,66426,32.76,28.0,38455
13637,68857,5754.74,4199.38,6755125
13638,60663,24.57,21.0,28842
13640,75038,63.64,54.4,74713
13641,52885,20.77,17.75,24378
13642,57123,6711.47,4924.4,7878191
13646,67161,317.01,270.93,372094
13647,52058,13.57,11.6,15932
13648,64576,102.38,87.5,120172
13650,93775,201.53,172.25,236567
13651,116065,9.06,7.74,10630
13652,68471,257.14,218.97,301848
13654,70791,2867.04,2091.49,3365450
13655,45630,342.84,290.0,402440
13656,70862,338.34,286.71,397170
13658,82057,10537.44,7660.2,12369261
13659,64363,32.01,27.36,37577
13660,79777,16679.64,12101.58,19579238
13661,84227,154.43,131.98,181252
13662,70248,8.78,7.5,10300
13664,76412,99.46,85.0,116738
13665,60118,39.78,34.0,46695
13667,54171,164.89,140.16,193566
13668,84437,171.45,146.53,201245
13669,68344,15768.61,11524.72,18509833
13672,61040,87.2,74.52,102345
13673,69239,12071.94,8772.62,14170514
13676,74110,14310.84,10566.16,16798641
13679,91653,207.64,177.47,243737
13680,63007,118.75,101.5,139400
13682,88022,88.19,74.79,103531
13684,61969,130.82,111.26,153544
13685,83796,99.06,84.65,116257
13687,71035,59.9,51.2,70318
13690,56153,14.74,12.6,17305
13691,79729,71.45,61.06,83860
13692,210670,1.7,1.45,1992
13693,64070,51.62,44.12,60595
13694,82417,148.31,125.9,174084
13695,99672,27.38,23.4,32137
13696,42127,22.93,19.6,26919
13697,96461,108.64,92.86,127534
13730,73691,4695.18,3429.63,5511376
13731,85567,104.52,89.33,122687
13732,99079,336.67,287.76,395195
13733,61558,242.35,207.12,284462
13734,66721,444.92,376.0,522266
13736,84371,269.46,229.79,316296
13739,69872,20.03,17.12,23513
13740,118774,63.32,54.12,74328
13743,74398,8739.79,6412.09,10259097
13744,67502,6765.92,4906.94,7942107
13746,77386,128.74,110.03,151116
13748,70747,5782.01,4221.5,6787170
13750,73024,11.7,10.0,13734
13751,112843,35.33,30.2,41477
13752,84725,30.82,26.34,36176
13753,81857,288.77,245.62,338944
13754,64821,303.63,257.54,356407
13755,59986,25.02,21.38,29362
13756,70892,57.69,49.31,67726
13757,73682,37.2,31.8,43674
13760,76110,5106.81,3823.92,5994552
13775,82637,105.05,89.79,123310
13776,105355,7.02,6.0,8240
13777,92832,24.94,21.32,29280
13778,73542,361.73,306.6,424598
13780,88382,68.06,58.17,79892
13782,80411,62.56,53.04,73436
13783,61131,282.05,238.1,331086
13784,60743,2778.19,2015.55,3261151
13786,63694,45.16,38.6,53013
13787,67196,169.15,144.57,198552
13788,83480,271.51,229.91,318697
13790,65590,457.82,387.89,537413
13795,68422,81.34,69.51,95471
13796,73003,3849.3,2792.46,4518458
13797,74259,86.95,74.32,102070
13801,80491,27.89,23.84,32742
13802,45642,103.14,88.15,121065
13803,73569,20894.41,15166.19,24526719
13804,53308,10.7,9.15,12560
13806,85328,9.36,8.0,10987
13807,86886,167.2,142.15,196251
13808,83988,83.18,71.09,97633
13809,61561,76.25,65.17,89505
13810,93319,31.48,26.9,36945
13811,79966,210.27,179.71,246811
13812,83375,10793.6,7834.26,12669941
13813,77384,64.82,55.4,76086
13815,73017,30694.16,22285.57,36030007
13820,76769,1459.03,1237.56,1712638
13825,68547,249.06,212.87,292358
13827,82356,38143.68,27724.48,44774554
13830,66477,1299.56,975.61,1525479
13832,57783,40.96,35.0,48067
13833,67207,150.06,128.27,176158
13835,70394,138.37,118.26,162417
13838,54862,5973.01,4342.3,7011337
13839,63737,20.95,17.9,24584
13841,79710,362.93,305.17,426013
13842,82529,50.54,43.2,59331
13843,74432,72.44,61.91,85027
13844,66918,4.45,3.8,5219
13846,43830,32.18,27.5,37769
13849,64463,244.58,209.02,287064
13850,109889,1478.49,1252.87,1735443
13856,58257,3272.24,2392.93,3841074
13861,72060,41.42,35.4,48618
13862,69082,448.79,381.64,526795
13864,64355,180.59,154.34,211959
13865,69244,192.46,164.48,225898
13901,76443,4823.43,3584.28,5661902
13903,73183,865.89,733.78,1016406
13904,63765,258.35,220.75,303171
13905,69401,752.32,636.94,883119
14001,85694,21795.17,15931.58,25584034
14004,85014,10242.89,7500.96,12023536
14005,103527,143.97,122.19,168981
14006,71199,1770.99,1345.21,2078857
14008,82064,196.4,167.85,230531
14009,76084,16.15,13.8,18953
14011,84036,402.4,343.93,472345
14012,77376,212.78,181.87,249779
14013,67086,70.65,60.39,82933
14020,70003,36783.19,26766.81,43177611
14024,78759,129.63,110.81,152178
14025,104272,240.62,205.65,282432
14026,69597,85.68,72.49,100570
14027,58995,60.18,50.78,70639
14028,81706,311.57,263.84,365738
14029,58936,47.16,40.3,55349
14030,86505,68.15,58.25,80000
14031,122703,630.23,537.09,739799
14032,169502,525.59,447.55,616933
14033,87883,208.84,178.5,245153
14034,78504,204.7,174.95,240276
14036,90007,266.93,228.16,313341
14037,87754,6304.31,4580.62,7400270
14040,87810,402.19,342.07,472106
14041,72050,7.55,6.45,8858
14042,61201,172.16,147.14,202080
14043,78331,1135.97,962.04,1333418
14047,82249,186.92,159.77,219408
14048,55013,311.46,265.17,365588
14051,132268,1503.6,1285.16,1765004
14052,113413,3596.7,2713.6,4221930
14054,77320,108.45,92.7,127315
14055,74585,160.57,137.24,188485
14057,97958,598.89,511.35,702979
14058,85374,193.24,164.72,226835
14059,122947,988.96,837.16,1160878
14060,61649,33.35,28.5,39142
14061,103865,19.36,16.54,22716
14062,68735,386.21,328.39,453350
14063,81832,2553.6,1973.81,2997506
14065,72286,36.32,31.04,42630
14066,65151,8692.2,6307.8,10203260
14067,86662,459.72,391.96,539662
14068,136695,387.73,330.89,455135
14069,79502,5.85,5.0,6867
14070,67608,182.09,154.35,213749
14072,109829,12884.81,9642.97,15124642
14075,92098,2290.54,1947.55,2688650
14080,81763,571.79,484.56,671197
14081,58483,96.28,82.29,113016
14082,90762,91.45,77.4,107357
14085,105140,517.88,442.64,607908
14086,110646,2056.41,1747.33,2413813
14091,98076,154.46,131.29,181310
14092,86972,395.58,337.57,464326
14094,80945,10022.31,7654.91,11764455
14098,75994,4374.18,3200.15,5134577
14101,68013,159.86,136.62,187632
14102,117990,46.19,39.48,54222
14103,68008,12422.13,9088.52,14581572
14105,77777,508.37,433.82,596741
14108,83805,477.03,404.64,559935
14111,80239,365.71,310.86,429294
14113,79148,67.29,57.0,78988
14120,83675,1965.36,1672.41,2307021
14125,73741,570.63,483.44,669818
14126,89847,20.59,17.6,24172
14127,121664,1406.55,1197.65,1651047
14129,79929,49.84,42.6,58507
14130,53290,10789.27,7821.6,12664879
14131,103126,20106.4,14669.68,23601684
14132,95905,7688.74,5665.93,9025342
14134,42649,14.04,12.0,16481
14136,70747,13960.62,10136.85,16387534
14138,72900,103.4,87.52,121376
14139,90404,186.9,159.76,219408
14141,84293,401.57,343.25,471397
14143,84269,122.33,104.56,143603
14145,93211,55.54,47.46,65187
14150,74001,15243.47,11604.1,17893298
14166,86368,7.02,6.0,8240
14167,81424,181.16,154.85,212664
14169,54158,2.01,1.72,2362
14170,115731,75.08,64.17,88123
14171,78983,13945.24,10124.12,16369460
14172,77305,346.44,294.46,406683
14174,103937,1490.44,1258.17,1749554
14201,50687,548.8,463.68,644165
14202,89195,313.77,264.86,368312
14203,55228,143.77,121.0,168762
14204,43528,423.46,357.22,497062
14206,56147,727.07,613.38,853411
14207,50831,781.26,658.69,917072
14208,50259,305.05,257.4,358083
14209,63670,363.68,306.6,426894
14210,51183,464.06,393.13,544698
14211,48611,994.74,837.25,1167663
14212,45426,274.03,231.38,321649
14213,64331,1145.92,968.85,1345081
14214,74784,504.13,427.78,591738
14215,52476,1036.97,875.2,1217177
14216,83869,881.06,746.95,1034140
14217,78479,1515.9,1281.77,1779382
14218,56762,13718.57,10002.19,16103383
14219,74944,1231.06,1037.4,1445048
14220,71460,3506.11,2637.45,4115517
14221,118144,4995.13,4232.88,5863429
14222,100956,498.28,424.08,584846
14223,87326,1036.79,882.37,1216981
14224,85520,1833.19,1554.78,2151818
14225,68124,1854.94,1568.67,2177288
14226,108562,2688.24,2170.97,3155416
14227,72283,864.22,731.08,1014417
14228,82615,18286.58,13539.02,21465488
14301,45538,99.29,84.39,116550
14303,58398,265.99,223.65,312232
14304,74406,1122.58,950.81,1317718
14305,64107,5081.83,3713.57,5965252
14411,60488,2490.34,1956.19,2923206
14414,91069,7553.13,5542.68,8866153
14416,84717,344.97,294.34,404947
14418,65459,325.57,276.03,382173
14420,76221,31293.2,22876.33,36733153
14422,94493,186.61,158.85,219043
14423,80890,4941.38,3604.17,5800380
14424,98646,10419.46,7948.38,12230796
14425,88251,1034.92,876.25,1214826
14427,64098,151.5,128.94,177831
14428,94417,677.34,578.44,795085
14432,90679,7583.5,5580.42,8901783
14433,64079,832.08,702.63,976718
14435,111404,373.07,318.33,437889
14437,76625,531.52,454.3,623913
14445,66679,51.37,43.9,60296
14450,118197,362.03,309.4,424936
14454,84523,11831.62,8670.12,13888401
14456,79438,21203.34,15669.0,24889309
14462,84740,53.97,46.12,63341
14464,79284,19752.11,14368.65,23185825
14466,106204,215.29,184.02,252727
14467,85961,408.37,348.32,479321
14468,92880,19448.38,14184.21,22829250
14469,82305,998.96,850.15,1172606
14470,93410,377.59,322.72,443216
14471,77279,7184.1,5242.83,8432992
14472,133629,8347.29,6237.03,9798406
14475,119529,67.98,58.1,79794
14476,89430,349.3,298.58,410059
14477,95117,82.78,70.76,97182
14478,124928,214.12,183.01,251350
14480,77317,67.04,56.7,78695
14481,83561,136.27,116.47,159953
14482,79642,411.88,351.51,483452
14485,82923,797.19,675.22,935783
14486,133192,17.55,15.0,20601
14487,91181,366.67,313.38,430395
14489,67978,358.52,305.71,420840
14502,89000,7789.15,5740.0,9143199
14504,69231,16.38,14.0,19228
14505,72635,681.53,579.24,799973
14506,95316,154.36,131.92,181179
14507,79233,109.37,93.48,128387
14510,72128,22795.44,16544.18,26758199
14511,65697,6.04,5.16,7087
14512,80434,829.77,708.62,974039
14513,66154,252.16,215.53,296005
14514,88567,107.82,92.15,126559
14516,74504,2908.59,2127.0,3414219
14517,63324,162.65,139.03,190936
14519,93524,8259.33,6159.02,9695098
14521,79262,268.62,228.75,315321
14522,90503,10499.08,7711.38,12324219
14525,84021,233.02,199.16,273525
14526,115022,8867.19,6517.16,10408653
14527,73600,14953.69,10983.05,17553224
14530,70181,99.52,85.04,116794
14532,81041,855.59,722.72,1004316
14533,81912,7071.41,5145.85,8300679
14534,176026,2068.92,1768.32,2428563
14536,57092,49.16,42.02,57710
14539,60520,22.93,19.6,26919
14541,90122,1129.11,845.5,1325371
14543,111853,407.46,348.24,478276
14544,93849,5210.45,3787.47,6116223
14545,88752,12.59,10.76,14778
14546,81324,12994.61,9489.4,15253575
14548,83978,342.2,289.93,401696
14550,65042,211.14,178.74,247828
14551,71266,2855.93,2247.25,3352392
14555,80960,62.04,53.03,72828
14557,73160,20.78,17.76,24392
14559,108142,44531.95,32327.25,52273385
14560,73925,303.14,259.09,355833
14561,85217,174.88,148.62,205287
14564,131271,4749.69,3786.54,5575384
14568,96216,2886.62,2128.85,3388413
14569,69655,1034.49,873.9,1214325
14571,77255,85.87,73.4,100807
14572,68035,208.88,178.52,245177
14580,107757,7572.7,5856.11,8889004
14586,100892,7979.05,5914.62,9366119
14589,96619,5472.7,4096.78,6424015
14590,66276,2073.26,1538.69,2433678
14591,91279,86.95,74.32,102063
14592,53189,6993.99,5079.2,8209833
14604,79659,1300.12,949.0,1526132
14605,47948,141.73,120.11,166371
14606,65142,3196.16,2396.82,3751759
14607,71320,425.23,359.81,499140
14608,45985,277.74,234.08,326019
14609,65743,501.7,427.88,588866
14610,109151,614.01,521.28,720735
14611,43006,82.94,70.2,97351
14612,86254,1065.77,901.84,1251049
14613,44486,54.85,46.88,64385
14614,49043,687.58,577.8,807111
14615,67816,84.19,71.96,98822
14616,69134,181.67,155.28,213250
14617,93873,1057.69,894.32,1241524
14618,168053,994.47,849.94,1167285
14619,71070,52.79,45.12,61954
14620,70471,2949.69,2226.4,3462417
14621,42683,90.45,76.73,106155
14622,86121,234.39,199.29,275104
14623,65623,6564.73,4984.56,7705927
14624,91966,2903.17,2367.62,3407862
14625,110423,391.94,334.99,460060
14626,87331,678.22,574.55,796117
14701,56329,357.49,305.54,419631
14706,79561,247.24,211.34,290234
14707,54197,2.93,2.5,3433
14708,71650,4.68,4.0,5494
14709,75001,37.82,32.32,44388
14710,77601,238.5,203.85,279961
14711,66787,27629.25,20025.0,32432319
14712,89839,768.31,653.58,901851
14714,90451,4.68,4.0,5494
14715,54758,33.43,28.56,39224
14716,53305,87.99,75.2,103280
14717,86455,40.98,35.03,48110
14718,70847,417.56,354.44,490160
14719,65580,7121.13,5188.29,8359079
14723,69164,40.95,35.0,48069
14724,74744,45.9,39.22,53863
14726,58046,73.29,61.9,86022
14727,70002,229.67,196.3,269592
14728,83189,133.9,114.44,157171
14729,71169,22.5,19.23,26411
14731,80779,214.39,181.48,251667
14732,54627,32.18,27.5,37768
14733,56438,42.82,36.6,50266
14735,63349,13962.51,10138.89,16389745
14736,80789,14.63,12.5,17167
14737,63448,334.67,284.59,392852
14738,58945,202.05,172.68,237158
14739,56235,67.51,57.7,79245
14740,78276,47.0,40.16,55156
14741,73873,186.73,159.6,219196
14743,60554,72.31,61.8,84876
14744,77651,9597.37,6955.8,11265772
14747,78298,57.79,49.4,67847
14748,68427,25.04,21.4,29391
14750,102627,2756.32,2039.65,3235477
14753,54707,12.4,10.6,14558
14754,80724,11.7,10.0,13734
14755,64491,83.65,71.5,98198
14757,82284,81.01,69.24,95091
14760,64155,26517.8,19288.79,31127785
14767,76870,18.72,16.0,21974
14769,64390,3602.61,2629.74,4228871
14770,68668,62.01,53.0,72790
14772,70378,154.67,132.2,181564
14775,70112,145.38,124.26,170658
14777,57702,63.41,54.2,74439
14779,51483,7.37,6.3,8652
14781,62066,201.44,171.14,236451
14782,59328,75.97,64.94,89182
14783,88557,2000.42,1451.3,2348174
14784,81418,94.18,80.49,110544
14787,58399,34.41,29.41,40391
14801,66277,34.63,29.6,40652
14802,61537,302.14,254.84,354664
14803,64295,75.1,64.18,88144
14804,76835,43.24,36.96,50761
14805,60980,115.87,99.03,136005
14806,73071,29.09,24.86,34142
14807,68145,7027.58,5109.04,8249254
14808,71418,11.7,10.0,13734
14809,72175,87.94,75.17,103233
14810,57236,9724.4,7057.2,11414894
14812,78419,14422.94,10529.52,16930208
14813,68031,107.19,91.62,125831
14814,115662,598.37,503.76,702391
14815,70226,264.48,223.2,310451
14816,65077,9.85,8.42,11564
14817,89975,871.04,741.59,1022433
14818,92555,405.41,346.49,475868
14821,74051,7565.19,5561.78,8880316
14822,70488,5565.48,4038.88,6532987
14823,77502,42.24,36.1,49579
14824,90869,51.6,44.1,60567
14825,81272,2221.57,1611.6,2607770
14826,62642,72.09,61.62,84621
14830,89159,603.67,515.23,708581
14836,71066,28.69,24.52,33676
14837,78443,402.68,343.67,472696
14838,78192,788.2,665.18,925199
14840,89693,375.41,319.01,440685
14841,83678,352.42,299.92,413687
14842,69606,80.5,68.8,94489
14843,64084,7080.78,5154.52,8311709
14845,84456,18888.81,13859.13,22172408
14846,66681,6912.81,5013.1,8114530
14847,73918,530.84,449.9,623107
14850,91667,24052.04,18794.27,28232810
14858,78322,18.94,16.18,22222
14859,70380,42.65,36.44,50049
14860,65368,465.45,393.44,546355
14861,59112,5553.31,4032.06,6518688
14864,68839,740.01,537.0,868653
14865,57034,132.57,113.3,155605
14867,82780,14496.08,10597.81,17016053
14869,71825,234.81,197.7,275628
14870,107575,551.15,465.44,646967
14871,78261,225.19,192.46,264320
14872,70876,19.19,16.4,22524
14873,59933,378.23,319.76,443987
14874,90930,10.41,8.9,12223
14877,76219,13.58,11.6,15931
14878,114483,140.32,119.24,164703
14879,77680,307.7,258.72,361193
14880,54480,35.56,30.38,41723
14881,105761,106.68,91.17,125210
14882,123572,10487.96,7689.67,12311117
14883,79777,29946.47,21824.63,35152338
14884,78225,16.38,14.0,19228
14885,72553,13800.0,10000.0,16198992
14886,89178,5036.71,3942.5,5912260
14889,71677,214.91,182.81,252272
14891,69137,8436.89,6182.94,9903545
14892,70279,16.01,13.68,18788
14894,72699,75.58,64.6,88721
14895,78324,7086.75,5159.62,8318711
14898,67776,32.76,28.0,38454
14901,51814,817.83,688.74,959990
14903,100790,711.16,601.86,834775
14904,63579,20.88,17.85,24515
14905,90476,113.9,97.33,133673
